UG to STEP
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: GB-T70.1-2000,M2X10.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     3
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: 平衡杆-简单.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: 底盖.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: 轴承.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: 磁钢转子.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 1-APR-2021 11:34:57 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        电机总装.stp
! SUMMARY-  Date             2021-04-01T11:34:57+08:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 10.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     20
! SUMMARY-  advanced_face ..............................................:    463
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  approval ...................................................:    103
! SUMMARY-  approval_date_time .........................................:    103
! SUMMARY-  approval_person_organization ...............................:    103
! SUMMARY-  approval_role ..............................................:    103
! SUMMARY-  approval_status ............................................:    103
! SUMMARY-  axis2_placement_3d .........................................:   1006
! SUMMARY-  b_spline_curve_with_knots ..................................:     28
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      2
! SUMMARY-  calendar_date ..............................................:    185
! SUMMARY-  cartesian_point ............................................:   2730
! SUMMARY-  cc_design_approval .........................................:    103
! SUMMARY-  cc_design_date_and_time_assignment .........................:     82
! SUMMARY-  cc_design_person_and_organization_assignment ...............:    124
! SUMMARY-  cc_design_security_classification ..........................:     61
! SUMMARY-  circle .....................................................:    504
! SUMMARY-  closed_shell ...............................................:     20
! SUMMARY-  conical_surface ............................................:     42
! SUMMARY-  context_dependent_shape_representation .....................:     40
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  coordinated_universal_time_offset ..........................:    185
! SUMMARY-  cylindrical_surface ........................................:    210
! SUMMARY-  date_and_time ..............................................:    185
! SUMMARY-  date_time_role .............................................:     82
! SUMMARY-  design_context .............................................:     21
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   2394
! SUMMARY-  edge_curve .................................................:    914
! SUMMARY-  edge_loop ..................................................:    762
! SUMMARY-  face_bound .................................................:    505
! SUMMARY-  face_outer_bound ...........................................:    261
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     21
! SUMMARY-  item_defined_transformation ................................:     40
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    382
! SUMMARY-  local_time .................................................:    185
! SUMMARY-  manifold_solid_brep ........................................:     20
! SUMMARY-  mechanical_context .........................................:     21
! SUMMARY-  next_assembly_usage_occurrence .............................:     40
! SUMMARY-  organization ...............................................:    227
! SUMMARY-  oriented_edge ..............................................:   1828
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:    227
! SUMMARY-  person_and_organization_role ...............................:    124
! SUMMARY-  plane ......................................................:    199
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     21
! SUMMARY-  product_category ...........................................:     22
! SUMMARY-  product_definition .........................................:     21
! SUMMARY-  product_definition_formation_with_specified_source .........:     21
! SUMMARY-  product_definition_shape ...................................:     61
! SUMMARY-  product_related_product_category ...........................:     21
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     40
! SUMMARY-  security_classification ....................................:     61
! SUMMARY-  security_classification_level ..............................:     61
! SUMMARY-  shape_definition_representation ............................:     21
! SUMMARY-  shape_representation .......................................:     21
! SUMMARY-  shape_representation_relationship ..........................:     20
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:     21
! SUMMARY-  vector .....................................................:    382
! SUMMARY-  vertex_loop ................................................:      4
! SUMMARY-  vertex_point ...............................................:    674
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          16249
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      20
! INFO-      
! INFO-     Number of solids processed without problems        :      20
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 1-APR-2021  11:34:57 AM
! INFO-      
